index,location,income,vehicles
0,"POLYGON ((-82.98293662201793 40.04063166941581, -82.98288662201793 40.04073166941581, -82.98278662201793 40.04073166941581, -82.98273662201792 40.04063166941581, -82.98278662201793 40.040531669415806, -82.98288662201793 40.040531669415806, -82.98293662201793 40.04063166941581))",16000,2
1,"POLYGON ((-82.99846869587765 40.02997806772986, -82.99841869587765 40.03007806772986, -82.99831869587764 40.03007806772986, -82.99826869587764 40.02997806772986, -82.99831869587764 40.029878067729854, -82.99841869587765 40.029878067729854, -82.99846869587765 40.02997806772986))",99000,2
2,"POLYGON ((-83.00142813302081 40.02815246816041, -83.00137813302081 40.02825246816041, -83.0012781330208 40.02825246816041, -83.0012281330208 40.02815246816041, -83.0012781330208 40.0280524681604, -83.00137813302081 40.0280524681604, -83.00142813302081 40.02815246816041))",68000,2
3,"POLYGON ((-83.00656662002585 40.03982836334925, -83.00651662002585 40.039928363349254, -83.00641662002585 40.039928363349254, -83.00636662002584 40.03982836334925, -83.00641662002585 40.03972836334925, -83.00651662002585 40.03972836334925, -83.00656662002585 40.03982836334925))",21000,2
4,"POLYGON ((-82.99105837482148 40.03607367381308, -82.99100837482148 40.03617367381308, -82.99090837482147 40.03617367381308, -82.99085837482147 40.03607367381308, -82.99090837482147 40.035973673813075, -82.99100837482148 40.035973673813075, -82.99105837482148 40.03607367381308))",16000,2
5,"POLYGON ((-82.99764546431884 40.04149609064453, -82.99759546431883 40.04159609064453, -82.99749546431883 40.04159609064453, -82.99744546431883 40.04149609064453, -82.99749546431883 40.041396090644525, -82.99759546431883 40.041396090644525, -82.99764546431884 40.04149609064453))",87000,2
6,"POLYGON ((-82.98129330964674 40.033755614785214, -82.98124330964674 40.03385561478522, -82.98114330964674 40.03385561478522, -82.98109330964674 40.033755614785214, -82.98114330964674 40.03365561478521, -82.98124330964674 40.03365561478521, -82.98129330964674 40.033755614785214))",11000,1
7,"POLYGON ((-82.97903400309531 40.035523620101046, -82.9789840030953 40.03562362010105, -82.9788840030953 40.03562362010105, -82.9788340030953 40.035523620101046, -82.9788840030953 40.03542362010104, -82.9789840030953 40.03542362010104, -82.97903400309531 40.035523620101046))",18000,2
8,"POLYGON ((-82.99808998485425 40.04280838558017, -82.99803998485424 40.042908385580176, -82.99793998485424 40.042908385580176, -82.99788998485424 40.04280838558017, -82.99793998485424 40.04270838558017, -82.99803998485424 40.04270838558017, -82.99808998485425 40.04280838558017))",37000,1
9,"POLYGON ((-82.98853302078119 40.02572604034522, -82.98848302078119 40.02582604034522, -82.98838302078119 40.02582604034522, -82.98833302078118 40.02572604034522, -82.98838302078119 40.025626040345216, -82.98848302078119 40.025626040345216, -82.98853302078119 40.02572604034522))",6000,2
